Disease,Body Part,Specialist,Age Group
Spondylitis,Spine,Rheumatologist,Adult
Spondylosis,Spine,Orthopedist,Adult/Elderly
Sporotrichosis,Skin,Dermatologist,All ages
Sprain or strain,Muscles/Joints,Orthopedist,All ages
Stenosis of the tear duct,Eye,Ophthalmologist,Children
Stress incontinence,Bladder,Urologist/Gynecologist,Adult/Elderly
Stroke,Brain,Neurologist,Adult/Elderly
Stye,Eyelid,Ophthalmologist,All ages
Subacute thyroiditis,Thyroid,Endocrinologist,Adult
Subconjunctival hemorrhage,Eye,Ophthalmologist,All ages
Subdural hemorrhage,Brain,Neurosurgeon,Elderly
Substance-related mental disorder,Brain,Psychiatrist,Teens/Adult
Syndrome of inappropriate secretion of ADH (SIADH),Brain,Endocrinologist/Neurologist,All ages
Syphilis,Reproductive system,Infectious Disease Specialist,Adult
Syringomyelia,Spine,Neurologist/Neurosurgeon,Adult
Systemic lupus erythematosus (SLE),Immune system,Rheumatologist,Adult
Teething syndrome,Gums,Pediatrician,Infants
Temporary or benign blood in urine,Urinary tract,Urologist,All ages
Temporomandibular joint disorder,Jaw,Dentist/ENT Specialist,Adult
Tendinitis,Tendons,Orthopedist,Adult
Tension headache,Head,Neurologist,All ages
Testicular cancer,Testicles,Oncologist/Urologist,Adult
Testicular disorder,Testicles,Urologist,All ages
Testicular torsion,Testicles,Urologist,Children/Adult
Thoracic aortic aneurysm,Aorta,Vascular Surgeon,Adult/Elderly
Thoracic outlet syndrome,Nerves,Neurologist,Adult
Threatened pregnancy,Uterus,Obstetrician,Adult (Pregnant)
Thrombocytopenia,Blood,Hematologist,All ages
Thrombophlebitis,Veins,Vascular Surgeon,Adult
Thyroid cancer,Thyroid,Endocrinologist/Oncologist,Adult
Thyroid disease,Thyroid,Endocrinologist,All ages
Thyroid nodule,Thyroid,Endocrinologist,Adult
Tic (movement) disorder,Brain,Neurologist,Children/Teens
Tietze syndrome,Chest,Rheumatologist,Adult
Tinnitus of unknown cause,Ear,ENT Specialist,Adult/Elderly
Tooth abscess,Tooth,Dentist,All ages
Tooth disorder,Tooth,Dentist,All ages
Torticollis,Neck,Neurologist/Orthopedist,All ages
Toxic multinodular goiter,Thyroid,Endocrinologist,Adult
Tracheitis,Trachea,ENT Specialist,Children
Transient ischemic attack,Brain,Neurologist,Adult/Elderly
Trichinosis,Muscles,Infectious Disease Specialist,All ages
Trichomonas infection,Reproductive system,Gynecologist,Adult
Tricuspid valve disease,Heart,Cardiologist,All ages
Trigger finger (finger disorder),Finger,Orthopedist,Adult
Tuberculosis,Lungs,Pulmonologist,All ages
Tuberous sclerosis,Brain,Neurologist,Children
Turner syndrome,Chromosomes,Endocrinologist,Children/Teens
Typhoid fever,Intestines,Infectious Disease Specialist,All ages
Urethral disorder,Urethra,Urologist,All ages
Urethral stricture,Urethra,Urologist,Adult
Urethral valves,Urethra,Urologist,Children
Urethritis,Urethra,Urologist,Adult
Urge incontinence,Bladder,Urologist,Adult/Elderly
Urinary tract obstruction,Urinary tract,Urologist,All ages
Uterine atony,Uterus,Obstetrician,Adult (Postpartum)
Uterine cancer,Uterus,Oncologist/Gynecologist,Adult
Uterine fibroids,Uterus,Gynecologist,Adult
Uveitis,Eye,Ophthalmologist,All ages
VACTERL syndrome,Various,Pediatrician,Children
Vaginal cyst,Vagina,Gynecologist,Adult
Vaginal yeast infection,Vagina,Gynecologist,Adult
Vaginismus,Vagina,Gynecologist,Adult
Vaginitis,Vagina,Gynecologist,Adult
Valley fever,Lungs,Pulmonologist,All ages
Varicocele of the testicles,Testicles,Urologist,Adult
Varicose veins,Veins,Vascular Surgeon,Adult
Vasculitis,Blood vessels,Rheumatologist,All ages
Venous insufficiency,Veins,Vascular Surgeon,Adult/Elderly
Vertebrobasilar insufficiency,Blood vessels,Neurologist,Elderly
Vesicoureteral reflux,Urinary tract,Urologist,Children
Viral exanthem,Skin,Dermatologist,Children
Viral warts,Skin,Dermatologist,All ages
Vitamin A deficiency,Blood,Nutritionist,All ages
Vitamin B12 deficiency,Blood,Hematologist,All ages
Vitamin D deficiency,Blood,Nutritionist,All ages
Vitreous degeneration,Eye,Ophthalmologist,Elderly
Vitreous hemorrhage,Eye,Ophthalmologist,Adult/Elderly
Vocal cord polyp,Larynx,ENT Specialist,Adult
Volvulus,Intestines,Gastroenterologist,Children
Von Willebrand disease,Blood,Hematologist,All ages
Vulvar cancer,Vulva,Oncologist/Gynecologist,Adult
Vulvodynia,Vulva,Gynecologist,Adult
Wernicke-Korsakoff syndrome,Brain,Neurologist/Psychiatrist,Adult/Elderly
Whooping cough,Respiratory tract,Pediatrician,Children
Wilson disease,Liver,Hepatologist,All ages
Yeast infection,Varies,Gynecologist/Dermatologist,All ages
